brand_code,CHANNEL,store_count,YYYYMM
SERGIO_TACCHINI,백화??69,202501
SERGIO_TACCHINI,?�울??11,202501
SERGIO_TACCHINI,직영??16,202501
SERGIO_TACCHINI,?�인??65,202501
SERGIO_TACCHINI,???�탁),26,202501
SERGIO_TACCHINI,기�?,0,202501
SERGIO_TACCHINI,면세??9,202501
SERGIO_TACCHINI,백화??74,202401
SERGIO_TACCHINI,?�울??11,202401
SERGIO_TACCHINI,직영??15,202401
SERGIO_TACCHINI,?�인??69,202401
SERGIO_TACCHINI,???�탁),23,202401
SERGIO_TACCHINI,기�?,1,202401
SERGIO_TACCHINI,면세??9,202401

